LIN #,NSN,MPO DESCRIPTION,NSN DESCRIPTION,COMMON NAME,SERIAL,Property Book,Location,MOS,Assigned To,STATUS,SI,NOTES,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061007,YES,KIT,C,Theo,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061161,YES,C Room,C,,IN,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061166,YES,C Room,C,,IN,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061169,YES,KIT,C,Bret,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061626,YES,KIT,C,Noel,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061629,YES,C Room,C,,IN,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061927,YES,KIT,C,Jered,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061940,YES,C Room,C,,IN,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061941,YES,KIT,C,Steve,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061944,YES,KIT,C,Spencer,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061947,YES,C Room,C,Justin,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061948,YES,KIT,C,Kam,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR061955,YES,KIT,C,Paul,OUT,NO,,
09065N,5825015795635,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"NAVIGATION SET,SATELLITE SIGNALS",Garmin GPS 401,1LR062391,YES,C Room,C,,IN,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022787,YES,C Room,C,,IN,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022738,YES,C Room,C,,IN,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022758,YES,C Room,C,,IN,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022730,YES,C Room,C,,OUT,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022767,YES,C Room,C,,IN,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022769,YES,KIT,C,Justin,OUT,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022753,YES,KIT,C,Noel,OUT,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022766,YES,KIT,C,Paul,OUT,NO,,
09065N,582501D184867,GLOBAL POSITIONING SYSTEM (GPS): PORTABL,"GPS, PORTABLE GARMIN FORETRX 601",Garmin GPS 601,58A022747,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
 12235N  , 611501C177910 , GENERATOR EMERGENCY OPERATIONS , GENERATOR EMERGENCY OPERATIONS: INI-TS-I , Generator , 01220 , YES ,C Room, C ,,OUT,NO,,
 12235N  , 611501C177910 , GENERATOR EMERGENCY OPERATIONS , GENERATOR EMERGENCY OPERATIONS: INI-TS-I , Generator , 01221 , YES ,C Room, C ,,OUT,NO,,
,,,,,,,,,,,,,
70069N,6130014952839,"CHARGER BATTERY, 60/100-AMP 6 OR 12V BAT","CHARGER,BATTERY",, 012822 ,YES,E Room,E,,IN,NO,,
70069N,6130014952839,"CHARGER BATTERY, 60/100-AMP 6 OR 12V BAT","CHARGER,BATTERY",, 012823 ,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
70138N,583001C119882,"INTERCOM, HEADSET-COMMUNICATOR","INTERCOM, HEADSET-COMMUNICATOR: TCIPTT-1",HEADSET INTERCOM,,YES,C Room,E,,IN,NO,,
,,,,,,,,,,,,,
70203N,5985014636558,"ANTENNA, BASE RADIO STATION/REPEATER",ANTENNA,2055, 0147 ,YES,E Room,E,,OUT,YES,,
70203N,5985014636558,"ANTENNA, BASE RADIO STATION/REPEATER",ANTENNA,2055, 13353 ,YES,E Room,E,,IN,YES,,
70203N,5985014636558,"ANTENNA, BASE RADIO STATION/REPEATER",ANTENNA,2055, 6542 ,YES,E Room,E,,OUT,YES,,
70203N,5985015577550,"ANTENNA, BASE RADIO STATION/REPEATER",ANTENNA,2125,N/A,YES,E Room,E,,OUT,NO,,
70203N,5985015577550,"ANTENNA, BASE RADIO STATION/REPEATER",ANTENNA,2125,N/A,YES,E Room,E,,OUT,NO,,
70203N,598501C058034,"ANTENNA, BASE RADIO STATION/REPEATER","ANTENNA, BASE RADIO STATION/REPEATE: L1/",A/C REPEATER, 60265 ,YES,,E,,OUT,NO,,
,,,,,,,,,,,,,
70210N,702101C941440,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, PORTABLE DELL LATITUDE E5570",, 4CSMVD2 ,YES,D Room,E,,IN,NO,,
70210N,702101C941440,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, PORTABLE DELL LATITUDE E5570",, 54RMVD2 ,YES,E Room,E,,IN,NO,,
70210N,702101C941440,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, PORTABLE DELL LATITUDE E5570",, 8YQMVD2 ,YES,E Room,E,Justin,IN,NO,2062,
70210N,702101C946392,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","COMPUTER, MICRO LAPTOP PORTABLE",5580 RED,2JMGPL2,YES,E Room,E,,OUT,NO,,
70210N,702101C946392,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","COMPUTER, MICRO LAPTOP PORTABLE",5580 RED,JRMGPL2,YES,E Room,E,,OUT,NO,,
,,,,,,,,,,,,,
70223N,702501J001973,"MONITOR, COLOR IMPE",DELL MONITOR P2419H,,,YES,OPS,E,,IN,NO,,
70234N,702501N000293,"PRINTER, COLOR GRAPHICS","PRINTER, LEXMARK X792DTE",OLD PRINTER, 75623394G47ZD ,YES,Hall,E,,IN,NO,,
70234N,702501N000294,"PRINTER, COLOR GRAPHICS","PRINTER, COLOR GRAPHICS: LASERJET 4700N",RED PRINTER, JP8RD25041 ,YES,Ops,E,,IN,NO,,
70236N,702501Y023478,"PRINTER, DAISY WHEEL/DOT MATRIX/LASE","PRINTER, MULTIFUNCTION, CX825DTE, COLOR",NEW PRINTER, 75649250E1938 ,YES,HALL,E,,IN,NO,,
,,,,,,,,,,,,,
80506N,846501C123495,"BACK PACK W/WO FRAME, TY SZ AA","BACK PACK W/WO FRAME, TY SZ AA: NICE CRE",MULTI CAM RUCK,,YES,C Room,C,,IN,NO,,
80506N,846501C123495,"BACK PACK W/WO FRAME, TY SZ AA","BACK PACK W/WO FRAME, TY SZ AA: NICE CRE",MULTI CAM RUCK,,YES,C Room,C,,IN,NO,,
80506N,846501C123495,"BACK PACK W/WO FRAME, TY SZ AA","BACK PACK W/WO FRAME, TY SZ AA: NICE CRE",MULTI CAM RUCK,,YES,C Room,C,,IN,NO,,
80506N,846501C123495,"BACK PACK W/WO FRAME, TY SZ AA","BACK PACK W/WO FRAME, TY SZ AA: NICE CRE",MULTI CAM RUCK,,YES,C Room,C,,IN,NO,,
80506N,846501C123495,"BACK PACK W/WO FRAME, TY SZ AA","BACK PACK W/WO FRAME, TY SZ AA: NICE CRE",MULTI CAM RUCK,,YES,C Room,C,,IN,NO,,
80506N,846501C919382,"BACK PACK W/WO FRAME, TY SZ AA","BACKPACK, OSPREY FLARE DAYPACK",LITTLE BLUE DAY PACK,,YES,C Room,C,,IN,NO,,
80506N,846501C919382,"BACK PACK W/WO FRAME, TY SZ AA","BACKPACK, OSPREY FLARE DAYPACK",LITTLE BLUE DAY PACK,,YES,C Room,C,,IN,NO,,
80506N,846501C919382,"BACK PACK W/WO FRAME, TY SZ AA","BACKPACK, OSPREY FLARE DAYPACK",LITTLE BLUE DAY PACK,,YES,C Room,C,,IN,NO,,
80506N,846501C919382,"BACK PACK W/WO FRAME, TY SZ AA","BACKPACK, OSPREY FLARE DAYPACK",LITTLE BLUE DAY PACK,,YES,C Room,C,,IN,NO,,
80506N,846501Y021305,"BACK PACK W/WO FRAME, TY SZ AA","PACK: OSPREY AETHER 60, MIDNIGHT BLUE LG",DARK BLUE MTN PACK,,YES,,C,Jered,IN,NO,,
80506N,846501Y021305,"BACK PACK W/WO FRAME, TY SZ AA","PACK: OSPREY AETHER 60, MIDNIGHT BLUE LG",DARK BLUE MTN PACK,,YES,,C,Kam,IN,NO,,
80506N,846501Y021305,"BACK PACK W/WO FRAME, TY SZ AA","PACK: OSPREY AETHER 60, MIDNIGHT BLUE LG",DARK BLUE MTN PACK,,YES,C Room,C,,IN,NO,,
80506N,846501Y021305,"BACK PACK W/WO FRAME, TY SZ AA","PACK: OSPREY AETHER 60, MIDNIGHT BLUE LG",DARK BLUE MTN PACK,,YES,,C,Bret,IN,NO,,
,,,,,,,,,,,,,
92532N,513001V001456,"DRILL ELECTRIC PORTABLE, CORDLESS W/BATT","DRILL, ELECTRIC, CORDLESS, BOSCH GSR 18V-2",,N/A,YES,,C,,OUT,NO,,
,,,,,,,,,,,,,
BA5000,1550016817888,UNMANNED AERIAL VEHICLES AND FLIGHT COMP,UNMANNED AERIAL VEHICLES AND FLIGHT COMP,BLACK HORNET DRONE,ABST002199,YES,C Room,C,,,,,
BA5000,1550016817888,UNMANNED AERIAL VEHICLES AND FLIGHT COMP,UNMANNED AERIAL VEHICLES AND FLIGHT COMP,BLACK HORNET DRONE,ABST002139,YES,C Room,C,,,,,
,,,,,,,,,,,,,
C05002,5810016444375,"TRANSFER UNIT,  CRYPT","TRANSFER UNIT,CRYPTOGRAPHIC KEY",SKL,312653,YES,Safe,E,,OUT,YES,,
,,,,,,,,,,,,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Jered,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Bret,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Justin,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Kam,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,C Room,C,,IN,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Paul,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Noel,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,C Room,C,,IN,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,,C,Theo,OUT,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,C Room,C,,IN,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,C Room,C,,IN,NO,,
DA151M,841501F900235,HELMET,HELMET FAST BASE JUMP SPORT M/L,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA151M,841501C926406,CAP,"CAP: CRYE PRECISION NIGHTCAP, MULTICAM",CRYE SKULLCRUSHER,,YES,C Room,C,,OUT,NO,,
DA151M,841501C926407,CAP,"CAP: CRYE PRECISION NIGHTCAP, MULTICAM",CRYE SKULLCRUSHER,,YES,C Room,C,,IN,NO,,
DA151M,841501C926407,CAP,"CAP: CRYE PRECISION NIGHTCAP, MULTICAM",CRYE SKULLCRUSHER,,YES,C Room,C,,IN,NO,,
DA151M,841501C926408,CAP,"CAP: CRYE PRECISION NIGHTCAP, MULTICAM",CRYE SKULLCRUSHER,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA159A,841501C925984,GHILLIE SUIT,"GHILLIE SUIT: COMPACT ASSAULT, MC, LARGE",,,YES,C Room,C,,IN,NO,,
DA159A,841501C925984,GHILLIE SUIT,"GHILLIE SUIT: COMPACT ASSAULT, MC, LARGE",,,YES,C Room,C,,IN,NO,,
DA159A,841501F013431,GHILLIE SUIT,"GHILLIE SUIT: 89C5302, COBRA HOOD, MULTI",,,YES,C Room,C,,IN,NO,,
DA159A,841501F013431,GHILLIE SUIT,"GHILLIE SUIT: 89C5302, COBRA HOOD, MULTI",,,YES,C Room,C,,OUT,NO,,
,,,,,,,,,,,,,
DA6502,846501F011243,BELT DUTY,BELT DUTY: VTAC COBRA LARGE VIKING TACTI,,,YES,,C,Noel,OUT,NO,,
DA6502,846501F011243,BELT DUTY,BELT DUTY: VTAC COBRA LARGE VIKING TACTI,,,YES,C Room,C,,OUT,NO,,
DA6502,846501F011243,BELT DUTY,BELT DUTY: VTAC COBRA LARGE VIKING TACTI,,,YES,C Room,C,,IN,NO,,
DA6502,846501F011243,BELT DUTY,BELT DUTY: VTAC COBRA LARGE VIKING TACTI,,,YES,C Room,C,,IN,NO,,
DA6502,846501F011243,BELT DUTY,BELT DUTY: VTAC COBRA LARGE VIKING TACTI,,,YES,C Room,C,,IN,NO,,
DA6502,846501F011243,BELT DUTY,BELT DUTY: VTAC COBRA LARGE VIKING TACTI,,,YES,C Room,C,,IN,NO,,
DA6502,846501F011244,BELT DUTY,BELT DUTY: VTAC COBRA MEDIUM VIKING TACT,,,YES,,C,Theo,OUT,NO,,
DA6502,846501F011244,BELT DUTY,BELT DUTY: VTAC COBRA MEDIUM VIKING TACT,,,YES,C Room,C,,OUT,NO,,
DA6502,846501F011244,BELT DUTY,BELT DUTY: VTAC COBRA MEDIUM VIKING TACT,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA6508,8465015571570,"FIELD, BUTT, & BACKPACKS ASSORTED","BAG, INDIVIDUAL EQUIPMENT, CARRIER",FJALLRAVEN,,YES,,C,Theo,IN,NO,,
DA6508,8465015571570,"FIELD, BUTT, & BACKPACKS ASSORTED","BAG, INDIVIDUAL EQUIPMENT, CARRIER",FJALLRAVEN,,YES,C Room,C,,IN,NO,,
DA6508,8465015571570,"FIELD, BUTT, & BACKPACKS ASSORTED","BAG, INDIVIDUAL EQUIPMENT, CARRIER",FJALLRAVEN,,YES,,C,Noel,IN,NO,,
DA6508,846501D051148,"FIELD, BUTT, & BACKPACKS ASSORTED","BACKPACK, NORTHFACE RECON TNF, BLK, W/WO",,,YES,,C,Theo,OUT,NO,,
DA6508,846501D051148,"FIELD, BUTT, & BACKPACKS ASSORTED","BACKPACK, NORTHFACE RECON TNF, BLK, W/WO",,,YES,C Room,C,,IN,NO,,
DA6508,846501D051276,"FIELD, BUTT, & BACKPACKS ASSORTED","BACKPACK, NORTHFACE RECON, BLUE-GREY",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
DA650Z,846501F011352,"POUCH, RADIO","POUCH, RADIO: PRC-152,, TACTICAL TAILOR",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
