LIN #,NSN,MPO DESCRIPTION,NSN DESCRIPTION,COMMON NAME,SERIAL,Property Book,Location,MOS,Assigned To,STATUS,SI,NOTES,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501C930062,BAGS AND POUCHES,"POUCH: ASSAULTERS FLASHBANG, MULTICAM",,,YES,C Room,C,,IN,NO,,
DA6511,846501F013430,BAGS AND POUCHES,BAGS AND POUCHES: OSPREY VECTOR 28'/75L,,,YES,C Room,C,,IN,NO,,
DA6511,846501F013430,BAGS AND POUCHES,BAGS AND POUCHES: OSPREY VECTOR 28'/75L,,,YES,C Room,C,,IN,NO,,
DA6511,846501F013430,BAGS AND POUCHES,BAGS AND POUCHES: OSPREY VECTOR 28'/75L,,,YES,C Room,C,,IN,NO,,
DA6511,846501F013430,BAGS AND POUCHES,BAGS AND POUCHES: OSPREY VECTOR 28'/75L,,,YES,C Room,C,,IN,NO,,
DA6511,846501F013430,BAGS AND POUCHES,BAGS AND POUCHES: OSPREY VECTOR 28'/75L,,,YES,C Room,C,,IN,NO,,
DA6511,846501Y020034,BAGS AND POUCHES,"BAG, 5.11 TACTICAL RANGE READY NYLON BLK",,,YES,,C,Noel,OUT,NO,,
DA6512,846501Y020034,BAGS AND POUCHES,"BAG, 5.11 TACTICAL RANGE READY NYLON BLK",,,YES,C Room,C,,IN,NO,,
DA6513,846501Y020034,BAGS AND POUCHES,"BAG, 5.11 TACTICAL RANGE READY NYLON BLK",,,YES,C Room,C,,IN,NO,,
DA6514,846501Y020034,BAGS AND POUCHES,"BAG, 5.11 TACTICAL RANGE READY NYLON BLK",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Theo,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,C Room,C,,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,C Room,C,,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Kam,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Paul,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Justin,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Jered,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Spencer,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Steve,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,C Room,C,,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Noel,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,,C,Bret,OUT,NO,,
DA6538,846501F000037,BAG ESCAPE AND EVASION,BAG ESCAPE AND EVASION: 001 PARACLETE/EA,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA653Q,846501D127931,BAG,ROLLING DEPLOYMENT BAG,,,YES,C Room,C,,IN,NO,,
DA653Q,846501D127931,BAG,ROLLING DEPLOYMENT BAG,,,YES,C Room,C,,IN,NO,,
DA653Q,846501D127931,BAG,ROLLING DEPLOYMENT BAG,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,,C,Theo,OUT,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,,C,Bret,OUT,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,,C,Kam,OUT,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,,C,Jered,OUT,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
DA6564 ,846501F901121,ASSAULT BACK PACK 3-DAY,"ASSAULT PACK, LIGHTWEIGHT JUMP PACK",TYR,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Theo,OUT,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Justin,OUT,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Steve,OUT,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Jered,OUT,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Bret,OUT,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Kam,OUT,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,,C,Noel,IN,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,C Room,C,,IN,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,C Room,C,,IN,NO,,
DA656K,846501C931242,HOLSTER,"HOLSTER: INSIDE THE PANT, RH, GLOCK 19",,,YES,C Room,C,,IN,NO,,
DA656K,846501C931243,HOLSTER,"HOLSTER: INSIDE THE PANT, LH, GLOCK 19",,,YES,C Room,C,,IN,NO,,
DA656K,846501C931243,HOLSTER,"HOLSTER: INSIDE THE PANT, LH, GLOCK 19",,,YES,C Room,C,,IN,NO,,
DA656K,846501C931243,HOLSTER,"HOLSTER: INSIDE THE PANT, LH, GLOCK 19",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA657R,846501F900077,RUCKSACK FIELD PACK,ROLLING DUFFLE BAG EXPEDITIONARY KIT RG,,,YES,C Room,C,,IN,NO,,
DA657R,846501F900077,RUCKSACK FIELD PACK,ROLLING DUFFLE BAG EXPEDITIONARY KIT RG,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
DA6580,846501C935273,VEST,"CHEST RIG SYSTEM: SCOUT, COYOTE",,,YES,,C,Theo,OUT,NO,,
DA6580,846501C935273,VEST,"CHEST RIG SYSTEM: SCOUT, COYOTE",,,YES,,C,Paul,OUT,NO,,
DA6580,846501C935273,VEST,"CHEST RIG SYSTEM: SCOUT, COYOTE",,,YES,C Room,C,,IN,NO,,
DA6580,846501C935273,VEST,"CHEST RIG SYSTEM: SCOUT, COYOTE",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
E05011,5810015938026,ENCRYPTION-DECRYPTI,ENCRYPTION-DECRYPTI,KG-250,10000071030011731,YES,E Room,E,,OUT,YES,,
E05011,5810015938026,ENCRYPTION-DECRYPTI,ENCRYPTION-DECRYPTI,KG-250,10000071030011779,YES,E Room,E,,OUT,YES,,
,,,,,,,,,,,,,
E56611,6545015434501,MEDICAL EQUIPMENT SET LABORATORY: SPECIA,MES LAB SO TACTICAL,,10295721,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
F05010,5895015593078,FIELD COMPUTING DEVICE: (FCD),"TACLAN, FLD, COMPUT DEV",,FCD1820916,YES,E Room,E,,OUT,NO,,
F05010,5895015593078,FIELD COMPUTING DEVICE: (FCD),"TACLAN, FLD, COMPUT DEV",,FCD1820918,YES,E Room,E,,OUT,NO,,
,,,,,,,,,,,,,
F91490,1375000473750,DEMOLITION SET EXPLOSIVE: INITIATING ELE,DEMO SET EXPLO ELEC,CLACKERS,1014932536,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
FA203B,5820016312576,"TRANSMITTER, RADIO","BEACON, DIESTRESS",,04793,YES,E Room,E,,OUT,NO,,
FA203B,5820016312576,"TRANSMITTER, RADIO","BEACON, DIESTRESS",,04795,YES,E Room,E,,OUT,NO,,
FA203B,5820016312576,"TRANSMITTER, RADIO","BEACON, DIESTRESS",,04798,YES,E Room,E,,OUT,NO,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",,502573,YES,,E,,,,,
FA205N,5820015879828,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",117,12687,YES,E Room,E,,OUT,YES,,
FA205N,5820015879828,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",117,12696,YES,E Room,E,,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,500734,YES,KIT,E,A,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,505946,YES,KIT,E,W,IN,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,501371,YES,KIT,E,Z,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,503973,YES,KIT,E,B1,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,517385,YES,E Room,E,B2,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,506176,YES,E Room,E,C1,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,506588,YES,KIT,E,C2,OUT,YES,,
FA205N,5820016092342,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,506730,YES,KIT,E,D2,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,507410,YES,E Room,E,F,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,510567,YES,KIT,E,E1,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,512235,YES,KIT,E,E2,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,515178,YES,E Room,E,D1,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",152,548514,YES,KIT,E,A,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",137,5239,YES,EMS,E,,OUT,YES,,
FA205N,5820016236066,"RECEIVER-TRANSMITTER, RADIO","RECEIVER-TRANSMITTER,RADIO",137,5489,YES,E Room,E,,IN,YES,,
,,,,,,,,,,,,,
FA9500,5895016296022,SATELLITE EQPMT/SYS,COMMUNICATION SYSTEM,SDN,4198,YES,B-TEAM,E,,OUT,NO,B-TEAM,
,,,,,,,,,,,,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
FA9509,589501T023556,"CASES, COMUNICATION EQUIPMENT","CASE, JUGGERNAUT SAMSUNG GALAXY S5",JUGGERBROKES,,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
FA950P,5895016299400,"RECEIVER, GPS","COMPUTER SYSTEM,SPECIAL PURPOSE",OSRVT LAPTOP,103577,YES,E Room,E,,IN,NO,,
FA950P,5895016299400,"RECEIVER, GPS","COMPUTER SYSTEM,SPECIAL PURPOSE",OSRVT LAPTOP,105156,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
FA953E,5895015546435,COMMUNICATION SYSTEM,"COMMUNICATION SET, SATELLITE",,0642,YES,E Room,E,,IN,NO,,
FA953E,5895016627959,"COMMUNICATION, SYSTEM",COMMUNICATION SYSTEM,,LTNM190538,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
FA957W,5895016517516,COMMUNICATION SUBSYSTEM,SATELLITE COMMUNICATION SUBSYSTEM,,TBG0028,YES,B-TEAM,E,,OUT,NO,B-TEAM,
,,,,,,,,,,,,,
FA95CP,5895015418895,SATELLITE COMMUNICATION SYSTEM,SATELLITE COMMUNICATION SYSTEM,IRIDIUM,300114040207180,YES,E Room,E,,OUT,NO,,
,,,,,,,,,,,,,
FB8513,5985015818710,ANTENNA ,ANTENNA ,Directional ant.,,YES,E Room,E,,OUT,NO,,
FB8513,5985015818710,ANTENNA ,ANTENNA ,Directional ant.,,YES,E Room,E,,OUT,NO,,
,,,,,,,,,,,,,
FD3053,613001C177913,POWER ADAPTER,POWER ADAPTER: 006-054 PROTONEX,,00002061,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
FD409W,614001C913980,"BATTERY, RECHARGABLE","BATTERY, RECHARGABLE MODEL BB XXX LION",,002569A,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
FF5005,6350016318363,DETECTION SURVEILLANCE EQUIPMENT,GROUND SENSOR AND AREA SURVEILLANCE SY,,RS7151,YES,C Room,C,,OUT,NO,,
FF5005,6350016414645,DETECTION SURVEILLANCE EQUIPMENT,GROUND SENSOR AND AREA SURVEILLANCE SY,,RR6122,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
FF500X,6350016436240,"MANAGEMENT SYSTEM,BIOMETRIC AND IDENTITY","MANAGEMENT SYSTEM,BIOMETRIC AND IDENTI",,BSID-A0672,YES,C Room,C,,IN,NO,,
FF500X,6350016775311,"MANAGEMENT SYSTEM,BIOMETRIC AND IDENTITY","MANAGEMENT SYSTEM,BIOMETRIC AND IDENTI",,EU1800380,YES,C Room,C,,OUT,NO,,
FF500X,6350016775348,"MANAGEMENT SYSTEM,BIOMETRIC AND IDENTITY","MANAGEMENT SYSTEM,BIOMETRIC AND IDENTI",,OU1800396,YES,C Room,C,,OUT,NO,,
