LIN #,NSN,MPO DESCRIPTION,NSN DESCRIPTION,COMMON NAME,SERIAL,Property Book,Location,MOS,Assigned To,STATUS,SI,NOTES,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
FG0500,6605011966971,"COMPASS, MAGNETIC, UNMOUNTED","COMPASS, MAGNETIC, UNMOUNTED",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
FG2500,662501D053408,"ANEMOMETERS, WIND SPEED INDICATORS",RECORDING SET WEATHER DATA,"TAN, KESTREL",2487017,YES,Jump ruck,C,Jered,OUT,NO,,
FG2500,662501D053408,"ANEMOMETERS, WIND SPEED INDICATORS",RECORDING SET WEATHER DATA,"TAN, KESTREL",2487499,YES,C Room,C,,OUT,NO,,
,,,,,,,,,,,,,
FG4006,6640015109634,CENTRIFUGE LABORATORY,"CENTRIFUGE,LABORATORY",,823M50103026,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
FG5004,6650015109488,MICROSCOPE DIGITAL,"MICROSCOPE,DIGITAL",,30310829,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
FG5058,6650009333218,REFRACTOMETER,REFRACTOMETER,,04876-1109,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
FG6003,666001C920430,"TRACKER POCKET, WEATHER MONITORING","WEATHER TRACKER, 4500NV HORUS BALLISTICS",,,YES,C Room,C,,IN,NO,,
FG6003,666001D184859,"TRACKER POCKET, WEATHER MONITORING","KESTREL ELITE WEATHER METER W/ AB, BLACK",,TMP_0000261088,YES,C Room,C,,IN,NO,,
FG6003,666001D184859,"TRACKER POCKET, WEATHER MONITORING","KESTREL ELITE WEATHER METER W/ AB, BLACK",,TMP_0000261089,YES,C Room,C,,IN,NO,,
FG6003,666001D184859,"TRACKER POCKET, WEATHER MONITORING","KESTREL ELITE WEATHER METER W/ AB, BLACK",,TMP_0000261090,YES,C Room,C,,IN,NO,,
FG6003,666001D184859,"TRACKER POCKET, WEATHER MONITORING","KESTREL ELITE WEATHER METER W/ AB, BLACK",,TMP_0000261091,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
FH200G,6720016239734,DIGITAL CAMERA KIT,"CAMERA SYSTEM,RECONNAISSANCE",,0649,YES,C Room,F,,IN,NO,,
,,,,,,,,,,,,,
FH2087,6720016487772,"CAMERA SYSTEM, DIGITAL","CAMERA,RECONNAISSANCE SYSTEM",,FL1211,YES,C Room,F,,IN,NO,,
FH2087,6720016487772,"CAMERA SYSTEM, DIGITAL","CAMERA,RECONNAISSANCE SYSTEM",,FL1241,YES,C Room,F,,IN,NO,,
,,,,,,,,,,,,,
FH6048,676001Y025040,TRIPOD,"TRIPOD, TFCT-34 MK2, 3 SERIES",,,YES,C Room,C,,OUT,NO,,
FH6048,676001Y025040,TRIPOD,"TRIPOD, TFCT-34 MK2, 3 SERIES",,,YES,C Room,C,,OUT,NO,,
FH6048,676001Y025040,TRIPOD,"TRIPOD, TFCT-34 MK2, 3 SERIES",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
FJ211E,7021016793258,"COMPUTER, DIGITAL","COMPUTER, DIGITAL",MODEL S410,RK603S2341,YES,E Room,E,,OUT,NO,,
FJ211E,7021016793258,"COMPUTER, DIGITAL","COMPUTER, DIGITAL",MODEL S410,RK603S2410,YES,E Room,E,,IN,NO,,
FJ211E,7021016793258,"COMPUTER, DIGITAL","COMPUTER, DIGITAL",MODEL S410,RK603S2441,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,4ZBQZQ2,YES,E Room,E,,OUT,NO,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,5DFCZQ2,YES,Safe,E,,OUT,NO,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,608QZQ2,YES,E Room,E,,OUT,NO,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,68DCZQ2,YES,C Room,E,,IN,NO,,
FJ212G,702101C950683,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,69TVZQ2,YES,Ops,E,,IN,NO,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,6Y8QZQ2,YES,Safe,E,,IN,NO,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,82BQZQ2,YES,Safe,E,,IN,NO,,
FJ212G,702101C950684,"COMPUTER, MICRO LAP-TOP PORTABLE AC/DC W","LAPTOP, DELL 7490",,BFBQZQ2,YES,Paul,E,,IN,NO,2062,
,,,,,,,,,,,,,
FK900X,749001C922573,"SHREDDER, HIGH SECURITY","SHREDDER, HIGH SECURITY, 244/4PB SEM",,6324980,YES,Hall,C,,IN,NO,,
,,,,,,,,,,,,,
HA407N,424001C090175,FORCED ENTRY AND RESCUE TOOL,FORCED ENTRY AND RESCUE TOOL: HVY DOUBLE,,,YES,C Room,C,,OUT,NO,,
HA407N,424001C090175,FORCED ENTRY AND RESCUE TOOL,FORCED ENTRY AND RESCUE TOOL: HVY DOUBLE,,,YES,C Room,C,,OUT,NO,,
,,,,,,,,,,,,,
L02015,6210015376769,LIGHTING KT: MOTION DETECTOR (LKMD) AN/G,LIGHTING KIT MOTION,,111578,YES,C Room,C,,IN,NO,,
L02015,6210015376769,LIGHTING KT: MOTION DETECTOR (LKMD) AN/G,LIGHTING KIT MOTION,,111651,YES,C Room,C,,IN,NO,,
L02015,6210015376769,LIGHTING KT: MOTION DETECTOR (LKMD) AN/G,LIGHTING KIT MOTION,,111834,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K15C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K16C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K17C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K18C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K19C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K20C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K21C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K22C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K23C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K24C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K25C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K26C,YES,E Room,E,,IN,YES,,
M18029,5820016092302,MBITR: URBAN VERSION,RADIO SET,,D9K27C,YES,E Room,E,,IN,YES,,
,,,,,,,,,,,,,
M29999,6545015626036,MEDICAL EQUIPMENT SET SPECIAL FORCES: TA,MES SO TACTICAL-2008,,10295754,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
MC200M,512001C914968,BREACHING TOOL,TACTICAL BREACHING TOOL/CHARGE HOLDER,,,YES,C Room,C,,IN,NO,,
MC200M,512001C914968,BREACHING TOOL,TACTICAL BREACHING TOOL/CHARGE HOLDER,,,YES,C Room,C,,IN,NO,,
MC200M,512001C914968,BREACHING TOOL,TACTICAL BREACHING TOOL/CHARGE HOLDER,,,YES,C Room,C,,IN,NO,,
MC200M,512001C914968,BREACHING TOOL,TACTICAL BREACHING TOOL/CHARGE HOLDER,,,YES,C Room,C,,IN,NO,,
MC200M,512001C914968,BREACHING TOOL,TACTICAL BREACHING TOOL/CHARGE HOLDER,,,YES,C Room,C,,IN,NO,,
MC200M,512001C914968,BREACHING TOOL,TACTICAL BREACHING TOOL/CHARGE HOLDER,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
MC2049,512001C101933,COLLAPSIBLE BREACHING TOOL,COLLAPSIBLE BREACHING TOOL: MIL HALLIGAN,,,YES,C Room,C,,OUT,NO,,
MC2049,512001C101933,COLLAPSIBLE BREACHING TOOL,COLLAPSIBLE BREACHING TOOL: MIL HALLIGAN,,,YES,C Room,C,,OUT,NO,,
MC2049,512001C101933,COLLAPSIBLE BREACHING TOOL,COLLAPSIBLE BREACHING TOOL: MIL HALLIGAN,,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
MC8012,518001C133355,WEAPON REPAIR/MAINTENANCE KIT,WEAPON REPAIR/MAINTENANCE KIT: 080-216-0,,,YES,C Room,B,,IN,NO,,
,,,,,,,,,,,,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
N05004,5895016548585,COMMUNICATION-IDENTIFICATION-NAVIGATIO,NETT WARRIOR SYSTEM,,[card-number],YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
N96248,5825015264783,NAVIGATION SET: SATELLITE SIGNALS AN/PSN,NA SE SA AN/PSN-13(A),Dagger,297034,YES,E Room,E,,OUT,YES,,
,,,,,,,,,,,,,
NA150Q,6515015264240,LARYNGOSCOPE SET FIBER OPTIC BATTERY OPE,LARYNGOSCOPE SET,,LAR134,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
NA15B2,6515016268691,CAPNOGRAPH KIT,CAPNOGRAPH KIT,EMMA,EM00260394,YES,D Room,D,,,,,
NA15B2,6515016268691,CAPNOGRAPH KIT,CAPNOGRAPH KIT,EMMA,EM00260267,YES,D Room,D,,,,,
,,,,,,,,,,,,,
NA1524,6515015571136,OXIMETER PULSE,"OXIMETER, PULSE",,501453014,YES,D Room,D,,IN,NO,,
NA1525,6515015571136,OXIMETER PULSE,"OXIMETER, PULSE",,501453028,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
NA1534,6515015790914,"STIMULATOR,NERVE,TRANSCUTANEOUS","STIMULATOR KIT,NERVE",,290090,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
NA153A,6515015003521,PORTABLE IV HEATER (BLOOD WARMER),BLOOD-FLUID WARMERSYSTEM,,2BLD131,YES,D Room,D,,OUT,NO,,
,,,,,,,,,,,,,
NA154A,6515016146561,SUCTION APPAR SURG,"SUCTION APPARATUS,OROPHARYNGEAL,TRACHE",,AH02761,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
NA155H,6515015239935,"THERMOMETER, CLINICAL, HUMAN","THERMOMETER KIT, CLINICAL, HUMAN",,11311302,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
NA159Q,6515015183892,INHALATION SYSTEM O,"INHALATION SYSTEM, OXYLATOR",,412BH5094,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
NA309Y,653001C104390,"STRETCHER, SKED","STRETCHER, SKED: HMD250 SKEDCO",,,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
P05003,5821016686762,OSRVT TRANSCEIVER:,"RECEIVER-TRANSMITTER,RADIO",,1577,YES,E Room,E,,IN,NO,,
P05003,5821016686762,OSRVT TRANSCEIVER:,"RECEIVER-TRANSMITTER,RADIO",,4513,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
R05007,5820015879864,"RADIO, AN/PRC-117GV3C","RADIO, AN/PRC-117GV3C",BAG,1014932674,YES,E Room,E,,OUT,YES,,
R05007,5820015879864,"RADIO, AN/PRC-117GV3C","RADIO, AN/PRC-117GV3C",BAG,1014932679,YES,E Room,E,,OUT,YES,,
,,,,,,,,,,,,,
R45766,5820016691163,"RECEIVER-TRANSMITTER, RADIO:RT-1694D(P)","RECEIVER-TRANSMITTER,RADIO",PRC160,005855,YES,E Room,E,,OUT,YES,,
S05039,6150016560447,SQUAD POWER MANAGER:,"CABLE ASSEMBLY SET,ELECTRICAL",SOLAR CONT.,00002065,YES,E Room,E,,OUT,NO,,
S05039,6150016560447,SQUAD POWER MANAGER:,"CABLE ASSEMBLY SET,ELECTRICAL",,00002053,YES,E Room,E,,OUT,NO,,
,,,,,,,,,,,,,
T81951,5821016577641,TERMINAL VIDEO REMOTE UAS:,"VIDEO TERMINAL,MULTIFUNCTIONAL REMOTE",OSRVT BOX,003590,YES,E Room,E,,IN,NO,,
T81951,5821016577641,TERMINAL VIDEO REMOTE UAS:,"VIDEO TERMINAL,MULTIFUNCTIONAL REMOTE",OSRVT BOX,003805,YES,E Room,E,,IN,NO,,
,,,,,,,,,,,,,
U39016,6530009262022,STERILIZER SURG INSTR DRESS: PRES EXTR H,STERILIZER EXTR HEAT,,B0011222,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
V05006,6515015711689,PORTABLE AUTOMATIC ENHANCED RESUSCITATOR,"VENTILATOR,VOLUME,PORTABLE",,1104117,YES,D Room,D,,IN,NO,,
,,,,,,,,,,,,,
WF4011,834001F900016,TENT ASSORTED TYPES,"ALCS 1P SE GORE, COYOTE",,,YES,C Room,C,,IN,NO,,
WF4011,834001F900016,TENT ASSORTED TYPES,"ALCS 1P SE GORE, COYOTE",,,YES,C Room,C,,IN,NO,,
WF4011,834001F900016,TENT ASSORTED TYPES,"ALCS 1P SE GORE, COYOTE",,,YES,C Room,C,,IN,NO,,
WF4011,834001F900016,TENT ASSORTED TYPES,"ALCS 1P SE GORE, COYOTE",,,YES,C Room,C,,IN,NO,,
WF4011,834001F900016,TENT ASSORTED TYPES,"ALCS 1P SE GORE, COYOTE",,,YES,C Room,C,,IN,NO,,
WF4011,834001F900016,TENT ASSORTED TYPES,"ALCS 1P SE GORE, COYOTE",,,YES,C Room,C,,IN,NO,,
,,,,,,,,,,,,,
Z05849,5810016082278,"ELECTRONIC TRANSFER, KEYING DEVICE, TKL","TRANSFER UNIT,CRYPTOGRAPHIC KEY",KIK-11,022466,YES,E Room,E,,OUT,YES,,
Z05850,5810016082278,"ELECTRONIC TRANSFER, KEYING DEVICE, TKL","TRANSFER UNIT,CRYPTOGRAPHIC KEY",KIK-11,022544,YES,E Room,E,,OUT,YES,,
Z05850,5810016082278,"ELECTRONIC TRANSFER, KEYING DEVICE, TKL","TRANSFER UNIT,CRYPTOGRAPHIC KEY",KIK-11,022690,YES,E Room,E,,IN,YES,,
,,,,,,,,,,,,,
,,HANDHELD UHF SATCOM ANTENNA,HANDHELD UHF SATCOM ANTENNA,HANDHELD UHF SATCOM ANTENNA,10737,NO,E Room,E,,OUT,NO,,
,,GETAC LAPTOP V110,COMPUTER DIGITAL,,RK503V1671,NO,E Room,E,,,,,
FJ211E,7021016793258,COMPUTER DIGITAL,COMPUTER DIGITAL,COMPUTER DIGITAL,RK703S1463,NO,E Room,E,,IN,NO,,
47028N,8145014653685,"CONTAINER SHIPPING AND STORAGE, FIBERGLA","SHIPPING AND STORAGE CONTAINER, MISCELL",ISU90,69506,YES,,C,,IN,NO,,
WE4588,8145014654187,"CONTAINER, STORAGE, FLEXIBLE","STORAGE CONTAINER, FLEXIBLE",ISU90J,37806,YES,,C,,IN,NO,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
